timestamp,open,high,low,close,volume
2025-08-22 14:00:00,3.734,3.958,3.734,3.927,22552726.0
2025-08-22 15:00:00,3.926,4.003,3.926,3.958,6670839.0
2025-08-22 16:00:00,3.959,4.069,3.959,4.04,7585322.8
2025-08-22 17:00:00,4.04,4.109,4.04,4.067,5770570.9
2025-08-22 18:00:00,4.066,4.089,4.051,4.079,2957821.5
2025-08-22 19:00:00,4.079,4.116,4.073,4.098,2250708.9
2025-08-22 20:00:00,4.099,4.133,4.099,4.132,2104899.4
2025-08-22 21:00:00,4.132,4.204,4.131,4.196,4498626.6
2025-08-22 22:00:00,4.195,4.198,4.158,4.182,2273708.9
2025-08-22 23:00:00,4.181,4.2,4.172,4.181,1150991.9
2025-08-23 00:00:00,4.181,4.193,4.139,4.145,2155446.4
2025-08-23 01:00:00,4.145,4.153,4.075,4.112,3207030.6
2025-08-23 02:00:00,4.112,4.125,4.026,4.063,2820068.7
2025-08-23 03:00:00,4.063,4.073,4.039,4.049,1280068.0
2025-08-23 04:00:00,4.049,4.129,4.047,4.129,1757833.3
2025-08-23 05:00:00,4.128,4.18,4.121,4.178,2187803.9
2025-08-23 06:00:00,4.178,4.186,4.148,4.162,2130353.9
2025-08-23 07:00:00,4.162,4.185,4.135,4.146,1532391.7
2025-08-23 08:00:00,4.147,4.165,4.131,4.146,1717752.7
2025-08-23 09:00:00,4.145,4.163,4.127,4.154,1338562.9
2025-08-23 10:00:00,4.155,4.161,4.123,4.127,1115677.1
2025-08-23 11:00:00,4.127,4.149,4.122,4.142,1315332.0
2025-08-23 12:00:00,4.142,4.168,4.121,4.149,1680887.2
2025-08-23 13:00:00,4.148,4.161,4.125,4.132,2186083.0
2025-08-23 14:00:00,4.133,4.174,4.123,4.149,1816268.2
2025-08-23 15:00:00,4.149,4.167,4.148,4.156,1115781.4
2025-08-23 16:00:00,4.156,4.162,4.134,4.15,1085200.9
2025-08-23 17:00:00,4.149,4.165,4.144,4.149,870917.9
2025-08-23 18:00:00,4.149,4.169,4.148,4.169,680336.2
2025-08-23 19:00:00,4.169,4.24,4.165,4.235,3587838.7
2025-08-23 20:00:00,4.236,4.267,4.189,4.212,4289291.4
